### 3章  線形回帰モデルとその拡張

## 3 - 1 線形回帰モデル（単回帰）

library(MASS)      # MASSパッケージを読み込み
dat <- Animals        # Animalsデータ（動物の体重と脳重量のデータセット）をdatにコピー．Animalsデータの中身の詳細については，?Animalsで確認
head(dat, 3)      # データの上側を表示してデータの中身を見る（デフォルトでは上側6行だが，3行を表示）

plot(dat$body, dat$brain, xlab="Body size (kg)", ylab="Brain size (g)")     # 体重を横軸に脳重量を縦軸にプロットする

( res <- lm(brain~body, data=dat) )      # y=brain，x=bodyとした線形回帰y=a+bxを実行．結果をresに格納

plot(dat$body, dat$brain, xlab="Body size (kg)", ylab="Brain size (g)")     # 再び上と同じ図を作成
abline(a=res$coef[1], b=res$coef[2], col="blue")      # 推定した直線を上描きする

( res2 <- lm(brain~body, data=subset(dat, body < 20000)) )       # 体重が20000よりも小さいデータだけに制限して直線を適合させる

plot(dat$body, dat$brain, xlab="Body size (kg)", ylab="Brain size (g)")        # 上と同じようにデータの散布図を作成
abline(a=res$coef[1], b=res$coef[2], col="gray")          # 全データに対する直線をプロット
abline(a=res2$coef[1], b=res2$coef[2], col="blue")          # 制限したデータに対する直線をプロット

dat$log_brain <- log(dat$brain)      # 対数変換した脳重量を新たな変数とする
dat$log_body <- log(dat$body)      # 対数変換した脳重量を新たな変数とする
res3 <- lm(log_brain~log_body, data=dat)        # 対数変換した変数に対して直線回帰を実行
plot(dat$log_body, dat$log_brain, xlab="log Body size", ylab="log Brain size")       # 観測データ（対数値）の散布図を作成
abline(a=res3$coef[1], b=res3$coef[2], col="blue")       # 推定した直線を上描き

resid <- residuals(res)       # 対数とらない場合の直線回帰の残差
resid3 <- residuals(res3)       # 対数とった場合の直線回帰の残差
par(mfrow=c(1,2))         # 図を横に2つ並べる
hist(resid)         # 対数をとらない場合の残差のヒストグラム
hist(resid3)         # 対数をとった場合の残差のヒストグラム

## 3 - 2 線形回帰モデル（カテゴリカル変数と交互作用）

rownames(dat)      # datの行名（ここでは動物の名前）を表示

dat$type <- rep("M", nrow(dat))      # typeという変数を追加して，"M"というラベルとする（"M"はmammalの頭文字）
dat$type[c(6,16,26)] <- "D"       # 6, 16, 26行目は恐竜なので，ラベルを"D"（dinosaurの頭文字）に変更
dat$type <- factor(dat$type)      # typeを文字列からカテゴリー変数に変換
dat[dat$type=="D",]       # typeが"D"になっているデータを表示

res4 <- lm(brain/body ~ type, data=dat)      # type（"M"か"D"）によって体重と脳重量の比に違いがあるかを検討
summary(res4)       # 上の直線回帰結果の詳細を表示

res4_1 <- lm(brain/body ~ type - 1, data=dat)     # 上の回帰だと，恐竜を基準にした哺乳類のものとなるが，切片を除くことにより，恐竜と哺乳類の平均を表示する
summary(res4_1)      # 結果の詳細を表示

res5 <- lm(log_brain ~ log_body*type, data=dat)       # typeとlog-体重とその交互作用を入れた回帰モデル
round(summary(res5)$coef, 2)       # 回帰係数の結果を表示

colors <- ifelse(dat$type=="D","black","blue")      # 色の設定．type="D"なら黒，"M"なら青
par(mfrow=c(1,2))       # 横に並べて2つの図
plot(dat$log_body, dat$log_brain, xlab="log Body size", ylab="log Brain size", col=colors, pch=16)         # 色分けして対数体重と対数脳重量の観測値をプロット
abline(a=res5$coef[1], b=res5$coef[2], col="black")     # 恐竜の回帰直線
abline(a=res5$coef[1]+res5$coef[3], b=res5$coef[2]+res5$coef[4], col="blue")     # 哺乳類の回帰直線
hist(residuals(res5))      # typeとlog-体重とその交互作用を入れた回帰モデルの残差のヒストグラム

## 3 - 3 線形回帰モデル（重回帰と過剰適合問題）

dat_M <- subset(dat, type=="M")      # 哺乳類のデータだけを抽出

poly_reg <- function(k, data=dat_M) lm(log_brain~poly(log_body,degree=k,raw=TRUE),data=data)      # 多項式回帰をするための関数
Res <- lapply(1:9, function(k) poly_reg(k))     # 多項式の次数を1から9まで変えてモデルをフィット

par(mfrow=c(3,3))      # 3行3列（全部で9枚）のグラフを描きます
range_x <- range(dat_M$log_body)      #   x軸の値の範囲を設定
newdat_x <- seq(range_x[1], range_x[2], length.out=100)       # x軸の値の範囲にxの一様な点を100個作る（あとで直線を描くのに必要）
for (i in 1:9){      # iを1から9まで動かす
plot(log_brain~log_body, data=dat_M, pch=16, main=paste("degree =", i), xlab="log body size", ylab="log brain size")        # 観測データのプロット
lines(newdat_x, predict(Res[[i]],list(log_body=newdat_x)),col="blue")        # 1~9次の多項式回帰結果を上描き
}

sigma_sq <- sapply(1:9, function(k) sum((dat_M$log_brain - predict(Res[[k]]))^2)       # 次数1~9に対して二乗誤差の和を計算
names(sigma_sq) <- paste0("degree", 1:9)      # 次数がなにかを示す名前を設定
print(round(sigma_sq, 3))        # 次数による二乗誤差の和の変化

# cross validation

set.seed(123)           # 乱数のseed設定
train_sp <- rownames(dat_M)[sample(nrow(dat_M),15)]       # 15個のデータをランダムに選んでtrainingデータとする（行名を選ぶ）
train <- dat_M[rownames(dat_M) %in% train_sp,]         # trainingデータを生成
test <- dat_M[!(rownames(dat_M) %in% train_sp),]       # trainingデータでないデータをtestデータとする
Res1 <- lapply(1:9, function(k) poly_reg(k, data=train))       # 次数1~9の多項式回帰結果（trainingデータを使用）
train_ss <- test_ss <- NULL       # training/testデータのsum of squared errors
for (i in 1:9){
   train_ss <- c(train_ss, sum((train$log_brain - predict(Res1[[i]]))^2))　　　　　# trainingデータの二乗誤差の和
   test_ss <- c(test_ss, sum((test$log_brain - predict(Res1[[i]], newdata=test))^2))　　　　　# testデータの二乗誤差の和．predictの引数newdataをtestとすることで，予測のためのデータをtestに置き換えている
}
names(test_ss) <- paste0("degree",1:9)      # test_ssの要素の名前
train_ss <- train_ss/max(train_ss)*1.2*max(test_ss)     # train_ssの値の変化をtest_ssの値と比較しやすいようにスケールを変えている
plot(test_ss,type="l",col="blue",xlab="Degree",ylab="sigma_squared",ylim=range(test_ss, train_ss),lwd=2)      # 次数に対してtest_ssをプロット
lines(train_ss,col="gray",lwd=2,lty=2)     # train_ssを上描き
legend("topright",c("Test","Training"),col=c("blue","gray"),lty=c(1,2),lwd=2)     # 凡例を作成

beta <- c(1,-1.5,3,-0.8); sigma <- 2; n <- 50; d <- 9; Sim <- 1000       # パラメータの初期設定
x <- scale((1:n))         # 説明変数xを作成
true_y <- cbind(1,poly(x,degree=3,raw=TRUE))%*%beta         # 真の平均値（xの3次曲線になっている）を作成
bv_test <- NULL         # テストデータの予測のバイアスと分散を入れる入れ物
set.seed(1)          # 乱数のseed設定
Pred_train <- Pred_test <- NULL         # トレーニングとテストの予測値を入れる入れ物
for (i in 1:Sim){
  y <- rnorm(n, true_y, sigma)         # 平均値に誤差を足して観測値yを作成
  dat <- data.frame(y=y, x=x, t_y=true_y)            # y，x，yの真の値（ノイズなし）のデータ
  dat_train <- dat[1:(n-1),]; dat_test <- dat[n,]         # トレーニングデータとテストデータの設定
  mod <- lapply(1:d, function(k) lm(y~poly(x,degree=k,raw=TRUE),data=dat_train))          # トレーニングデータに次数1-9の多項式回帰を適用
  pred_train <- sapply(1:d, function(k) mean((dat_train$y-predict(mod[[k]]))^2))          # トレーニングのMSE
  Pred_train <- rbind(Pred_train, pred_train)           # トレーニングMSEを記録
  pred_test <- sapply(1:d, function(k) predict(mod[[k]], newdata=dat_test))           # テストの予測値
  Pred_test <- rbind(Pred_test, pred_test)           # テスト予測値を記録 
}
colnames(Pred_train) <- colnames(Pred_test) <- 1:d          # 次数を予測誤差結果の列名とする
bv_test <- rbind(bv_test, colMeans(dat_test$t_y-Pred_test)^2, apply(Pred_test,2,var))         # バイアスの2乗と分散を記録
rownames(bv_test) <- c("Bias2","Var")        # 行名を設定

bv <- as.data.frame(t(bv_test))       # 上のbv_testを転置する
bv$MSE <- rowSums(bv)+sigma^2        # バイアス2乗+分散+残差分散でMSEを計算
bv <- cbind(Degree=1:d,bv)        # 次数の列を追加
plot(MSE~Degree, data=bv, type="l", col="blue", lwd=3, ylim=c(0,max(bv$MSE)*1.2))        # 次数に対してテストMSEをプロット
lines(Bias2~Degree, data=bv, lwd=3, lty=2)         # 次数に対してバイアスの2乗をプロット
lines(Var~Degree, data=bv, lwd=3, lty=3)        # 次数に対して分散をプロット
MSE_train <- data.frame(Degree=1:d, MSE=colMeans(Pred_train))        # 次数とトレーニングMSEのデータ
lines(MSE~Degree, data=MSE_train, lwd=3, col="gray60", lty=4)        # 次数に対してトレーニングMSEをプロット
abline(h=sigma^2,lty=5)        # 誤差の分散に線を引く
legend("top",c("Bias2","Variance","Test MSE","Train MSE"), col=c("black","black","blue","gray"), lty=c(2,3,1,4), lwd=3)        # 線の意味を凡例に記載

## 3 - 4 カルバックライブラー情報量

for (p in c(0.01,0.2,0.5,0.99)) print( -(p*log(p)+(1-p)*log(1-p)), 3)      # 二項分布の情報エントロピーの計算例

# AICのシミュレーション
Res_aic <- NULL        # AICの結果を入れる入れ物
Sim <- 10000        # シミュレーション回数
set.seed(1234)        # 乱数のseedを設定
for (n in c(10,100,500,1000)){      # サンプルサイズn=10, 100, 500, 1000を検討
  z <- matrix(rnorm(n*Sim, 0, 1),nrow=Sim,ncol=n)        # サンプルサイズnの標準正規乱数を1000セット用意
  TL <- apply(z,1,function(z) integrate(function(x) dnorm(x,0,1)*dnorm(x,mean(z),sqrt(var(z)*(n-1)/n),log=TRUE),-Inf,Inf)$value)      # KL情報量の第二項を計算
  EL <- apply(z,1,function(z) mean(dnorm(z,mean(z),sqrt(var(z)*(n-1)/n),log=TRUE)))       # 観測データに基づく対数尤度の平均（KL情報量の第2項と比較して2/n程度のずれが生じることが期待される（2はパラメータ数（平均と分散）））
  Res_aic <- cbind(Res_aic, n*(EL-TL))     # ELとTLの差を計算してn倍すれば2ぐらいになるとすると，AICがTLの良い近似になっているという確認になる
}
colnames(Res_aic) <- c(10,100,500,1000)     # Res_aicの要素の名前
round(colMeans(Res_aic),3)      # 結果の表示（n=10の近似は悪いが，n>=100ならだいたい2になっている）

AIC_table <- rbind(
  logLik = round(sapply(1:9, function(i) logLik(Res[[i]])), 2),
  np = sapply(1:9, function(i) attributes(logLik(Res[[i]]))$df),
  AIC = round(sapply(1:9, function(i) AIC(Res[[i]])),2)
)       # 異なる次数のモデルに対する対数尤度，パラメータ数，AICの比較表
colnames(AIC_table) <- paste0("deg_",1:9)      # 表の列名を指定
print(AIC_table)        # 表をプリント

## 3 - 5 一般化線形モデル

# 一般化線形モデルがエントロピー最大になっているという意味で自然なモデルであると考えられるという話

dgnorm <- function(x, mu=0, alpha=sqrt(2), beta=2) beta/(2*alpha*gamma(1/beta))*exp(-(abs(x-mu)/alpha)^beta)          # 一般化正規分布の密度関数
gn_ent <- function(x) -dgnorm(x,mu,alpha,beta)*log(dgnorm(x,mu,alpha,beta))     # 一般化正規分布のエントロピーを定義

mu <- 0        # 平均を0とする
entropy <- NULL        # 計算したエントロピーを入れる入れ物
for (beta in seq(1,5,by=0.01)){     # betaを1から5まで0.01刻みで変える
  alpha <- sqrt(gamma(1/beta)/gamma(3/beta))      # 分散=1であるとすると，alphaはbetaから計算できる

  entropy <- rbind(entropy, c(beta, integrate(function(x) gn_ent(x), -5, 5)$value))       # 分散一定としたときのentropyを計算
}
entropy <- as.data.frame(entropy)       # そのままだとentropyはmatrixになっているので，data.frameに変更
colnames(entropy) <- c("beta","entropy")       # 列名をbetaとentropyとする
plot(entropy$beta, entropy$entropy, type="l", lwd=2, col="blue", xlab="beta", ylab="entropy")      # betaに対してentropyの曲線をプロット
abline(v=2, lty=2, lwd=2, col="gray")     # beta=2のときに縦線を引けば，beta=2のentropyが最大になっていることがわかる

## 3 - 6 ロジスティック回帰

library(sizeMat)       # sizeMatというパッケージを読み込む
data(matFish)       # sizeMatの中のmatFishというデータを読み込む（データの詳細は?matFishで確認）
dat <- matFish        # matFishデータをdatにコピー
head(dat)          # datの中身を確認

dat$maturity <- ifelse(dat$stage_mat=="I",0,1)       # 成熟段階がIなら0，それ以外は1として，未成熟/成熟の2カテゴリーにする

plot(maturity~total_length, data=dat)        # 全長に対する成熟状態のプロット
res <- lm(maturity~total_length,data=dat)        # 全長に対する成熟状態に線形回帰をフィット
abline(a=res$coef[1],b=res$coef[2],col="blue",lty=2)        # 線形回帰結果を上描き

res2 <- glm(maturity~total_length, data=dat, family=binomial)       # 確率分布を二項分布として一般化線形モデル（ロジスティック回帰）をフィット

mat_prop <- tapply(dat$maturity,dat$total_length,mean)       #   体長の分類による成熟割合を計算する．tapplyはapplyのtable版
plot(unique(dat$total_length), mat_prop, xlab="total_length", ylab="maturity_proportion")         # 体長に対する成熟割合をプロット
