### 5章  非線形回帰モデル

## 5 - 1  非線形回帰

library(fishmethods)       # fishmethodsパッケージを読み込み
library(tidyverse)        # tidyverseパッケージを読み込み
data(pinfish)          # fishmethodsパッケージ内のpinfishデータを読み込み
dat <- pinfish           # pinfishデータをdatにコピー
p1 <- ggplot(dat, aes(x=age, y=sl)) + geom_point() + labs(x="Age", y="Lengh") + theme_bw()       # ggplotによって年齢に対する体長のプロットを作成
print(p1)       # ggplotで作った図を表示

mod <- nls(sl~Linf*(1-exp(-K*(age-a0))),data=dat,start=list(Linf=250,K=0.5,a0=0))        # von Bertalanffyの成長曲線のフィット
parms <- summary(mod)$coefficients[,1]        # 成長曲線のパラメータの推定値
Linf <- parms[1]; K <- parms[2]; a0 <- parms[3]        # 推定パラメータを分かりやすい名前の変数に代入
vB <- Linf*(1-exp(-K*(dat$age-a0)))        # 体長の予測値を計算
p2 <- p1 + geom_line(aes(x=age, y=vB), color="blue", linewidth=1.5)       # 上で作った図p1に成長曲線による予測値を追加
print(p2)        # 図の描画

mod2 <- nls(log(sl)~log(Linf)+log(1-exp(-K*(age-a0))),data=dat,start=list(Linf=250,K=0.5,a0=0))        # 体長そのままではなく，対数変換したものにモデルを適用
parms <- summary(mod2)$coefficients[,1]       # 成長曲線のパラメータの推定値
Linf <- parms[1]; K <- parms[2]; a0 <- parms[3]        # 推定パラメータを分かりやすい名前の変数に代入
vB2 <- Linf*(1-exp(-K*(dat$age-a0)))        # 体長の予測値を計算        
p3 <- p2 + geom_line(aes(x=age, y=vB2), color="blue", linetype="dashed", linewidth=1.5)       # 上で作った図p2に対数変換したものに正規分布誤差を仮定した成長曲線による予測値を追加
print(p3)        # 図の描画

## 5 - 2 一般化加法モデル

set.seed(666)      # 乱数のseedを設定
xmax <- 5       # xの最大値
x <- 0:xmax       # xは0から5まで
n <- length(x)     # xの要素数
y <- rnorm(n,0,1)      # yはxの要素数と同じで，xとは独立に，標準正規分布から作成
mod <- lm(y~poly(x,degree=n-1,raw=TRUE))       # yに対してxのn-1次の多項式回帰をフィット 
xx <- seq(0,xmax,by=0.1)         # グラフ描画のためにx軸の値を細かく作成
pred <- predict(mod, newdata=list(x=xx))         # 上のxxに対して予測値を計算
dat <- data.frame(x=x,y=y)        # xとyの組をdatとする
dat_p <- data.frame(x=xx,p=pred)      # xxとpredの組をdat_pとする
p1 <- ggplot(dat,aes(x=x,y=y))+geom_point()+geom_line(data=dat_p,aes(x=x,y=p))+theme_bw()      # xとyの散布図に多項式回帰の曲線を上描き
print(p1)      # 図を描画（データに完全にあてはまっている）

fit_sp <- spline(x,y)       # x，yにスプライン曲線をフィット
dat_sp <- data.frame(x=fit_sp$x,y=fit_sp$y)      #  スプライン曲線フィット結果のデータを作成
p2 <- p1 + geom_line(aes(x=x,y=y),linetype="dotted")+geom_line(data=dat_sp,aes(x=x,y=y),linetype="dashed",color="blue")        # 観測点をつないだものとスプライン曲線フィットの結果を上描き
print(p2)       # 図の描画

library(mgcv)       # mgcvパッケージの読み込み
library(pscl)       # psclパッケージの読み込み
data(prussian)       # prussianデータの読み込み
dat <- prussian       # datにprussianをコピー
