### 6章  個体数推定のための統計モデル

## 6 - 1 個体数推定のための調査手法

possum <- read.csv("https://raw.githubusercontent.com/cran/PL.popN/master/data/possum.txt", sep=" ")       # インターネットネット上にあるpossum.txtを取り込む
head(possum)       # possumの中身を確認

possum$n <- 5-possum$t1     # possumデータから二項分布の試行回数を作成
possum$z <- possum$y-1      # possumデータから二項分布の成功回数を作成
mod0 <- glm(cbind(z,n-z)~1,family=binomial,data=possum)      # 二項分布回帰を実行

logit_p <- mod0$coefficients       # 二項分布回帰で推定された回帰係数
ilogit <- function(x) exp(x)/(1+exp(x))         # logit値を逆変換して確率に戻す関数
( p <- ilogit(logit_p) )       # possumの発見確率

n <- nrow(possum)        # possumのサンプルサイズ
( N <- n/p )        # サンプルサイズを発見確率で割ることで個体数を推定する

library(tidyverse)        # tidyverseパッケージの読み込み
mod1 <- glm(cbind(z,n-z)~x,family=binomial,data=possum)         # 体重量xを説明変数として二項分布回帰する
mod2 <- glm(cbind(z,n-z)~x+I(x^2),family=binomial,data=possum)                 # 体重量xと体重量x^2を説明変数として二項分布回帰する
AIC(mod0, mod1, mod2)          # 説明変数なし，説明変数x，説明変数x + x^2のモデルのAIC比較
new_x <- 30:50         # グラフで予測曲線を描くためのx軸の値
new_possum <- data.frame(x=new_x,y=ilogit(predict(mod2,newdata=list(x=new_x))))
ggplot(new_possum, aes(x,y))+geom_line()+labs(x="Body Weight (g)", y="Detection Probability")+theme_bw()        # AIC最小のモデルmod2による予測結果のプロット

pred_p <- ilogit(predict(mod2))     # mod2を使った場合の発見確率（体重により異なる）
( N_new <- sum(1/pred_p) )        # 体重による発見確率の違いを考慮した個体数推定

numeric_deriv <- function(mod, h=0.00001){     # 個体数推定値のパラメータによる微分を計算する関数
  p <- mod$coef      # 回帰のパラメータ
  X <- model.matrix(mod)        # 説明変数
  d <- h*diag(length(p))        # 数値微分のために回帰係数に足し引きする微小量を与える
  apply(d,1,function(x) (sum(1/ilogit(X%*%(p+x)))-sum(1/ilogit(X%*%(p-x))))/(2*h))      # 各パラメータに対する個体数推定値の微分
}
var_N <- t(numeric_deriv(mod2))%*%vcov(mod2)%*%numeric_deriv(mod2)       # デルタ法による個体数の近似分散
se_N <- sqrt(var_N)        # 個体数の標準誤差
( cv_N <- se_N/N_new )       # 個体数の変動係数

alpha <- 1-0.95        # 有意水準の設定
C_ln <- exp(qnorm(1-alpha/2)*sqrt(log(1+cv_N^2)))       # 対数正規分布の近似信頼区間で使用する値
CI_ln <- c(N_new/C_ln, N_new*C_ln)        # 対数正規分布の信頼区間
round(CI_ln, 2)       # 信頼区間を表示

alpha <- 1-0.95       # 有意水準の設定
Sim <- 2000       # シミュレーションの回数
N_b <- NULL       # bootstrap sampleに対する個体数推定値
set.seed(1)       # 乱数発生のseed設定
for (i in 1:Sim){
  id <- sample(n, n, replace=TRUE)        # n個からn個を復元抽出でリサンプル
  mod2b <- glm(cbind(z,n-z)~x+I(x^2),family=binomial,dat=possum[id,])       # bootsrapサンプルデータに対して2次の共変量を持つ二項回帰モデルをフィット
  pred_pb <- ilogit(predict(mod2b))        # 発見確率の推定
  N_b <- c(N_b, sum(1/pred_pb))         # bootstrapによる個体数推定値を保存
}
CI_b <- quantile(N_b,probs=c(alpha/2,1-alpha/2))       # percentile法による信頼区間
round(CI_b, 2)        # 信頼区間の表示

library(Rdistance)          # Rdistanceパッケージの読み込み
data("sparrowDetectionData")         # sparrowDetectionDataの読み込み
dat <- sparrowDetectionData          # sparrowDetectionDataをdatにコピー
dat <- dat %>% mutate(pd=as.numeric(dist))         # pd（垂直横距離を数値化したもの）を新しい変数として追加
