### 7章　個体群動態評価のための統計モデル

## 7 - 1 線形モデルを利用した個体群の評価

library(tidyverse)       # tidyverseパッケージの読み込み
saiga <- read_csv("Saiga_antelope.csv")        # サイガ個体群データの読み込み

dat1 <- saiga %>% mutate_at(-(1:28), as.numeric) %>% pivot_longer(cols=starts_with("X"), names_prefix="X", names_to="Year",values_to="Pop") %>% mutate_at(vars(Year), as.numeric) %>% mutate_at(vars(Location), as.factor)        # サイガ個体群データを分析しやすいように整形
tapply(dat1$Pop, dat1$Location, function(x) sum(!is.na(x)))       # 生息場所ごとに個体数カウントがいくつあるかを表示

dat_kk <- subset(dat1, Location=="Kalmykia, Kazakhstan")      # カルムイク/カザフスタンのサイガ個体群データを抽出

year <- dat_kk$Year[which(!is.na(dat_kk$Pop))]       # データがある年だけを抽出
dat_kk$T <- dat_kk$Year - (min(year)-1)         # 年ラベルを数字に置換（データがある最初の年を1とする）
dat_kk <- dat_kk %>% mutate(Y=log(Pop)/sqrt(T), X1=sqrt(T), X2=1/sqrt(T))        # 線形回帰のためにデータを整形
mod <- lm(Y ~ X1 + X2 - 1, data=dat_kk)       # 線形回帰を実行
( parms <- c(r = as.numeric(exp(mod$coef[1])), N0 = as.numeric(exp(mod$coef[2]))) )      # 回帰係数から増加率と初期個体数を計算

library(reshape2)       # reshape2パッケージを読み込み
p1 <- sort(mod$coef[1]+seq(-0.5,0.5,by=0.05))       # log rの範囲を設定
p2 <- sort(mod$coef[2]+seq(-3,3,by=0.1))       # log N0の範囲を設定
p <- expand.grid(p1=p1,p2=p2)        # log rとlog N0のグリッドを作成
rmse <- function(p, dat) {       # RMSEを計算する関数
  p1 <- as.numeric(p[1])       # log_r
  p2 <- as.numeric(p[2])       # log_N0
  
  sqrt(mean((dat$Y-(p1*dat$X1+p2*dat$X2))^2,na.rm=TRUE))       # RMSE
}
obj <- matrix(apply(p, 1, rmse, dat=dat_kk), nrow=length(p1))      # パラメータのグリッドに対してRMSEを計算
dat_c <- melt(obj)        # 行列になっているデータをggplot描画用データに変換
p1 <- ggplot(dat_c, aes(Var1, Var2, z=value, colour=after_stat(level))) + geom_contour() + labs(x="log(r)", y="log(N0)") + theme_bw() + scale_colour_distiller(palette="PuBu", direction=-1) + annotate("text",mod$coef[1],mod$coef[2],label="X",colour="red")        # RMSEの等高線図を作成
print(p1)        # 図を描画

r <- parms["r"]       # 増加率
N0 <- parms["N0"]       # 初期個体数
dat_kk$Pred <- exp((log(r)*dat_kk$X1+log(N0)*dat_kk$X2)*dat_kk$X1)        # モデルによる予測個体数を計算

ggplot(dat_kk, aes(x=Year, y=Pop))+geom_point()+geom_line(aes(x=Year, y=Pred), color="blue", linetype="dashed")+labs(y="Population Size", title=dat_kk$Location[1])+theme_bw()       # 個体数の観測値と回帰モデルによる予測値を比較するプロット

dat_uk <- subset(dat1, Location=="Ustiurt, Kazakhstan")       # ウスチュルト高原/カザフスタンのサイガ個体群データ
year <- dat_uk$Year[which(!is.na(dat_uk$Pop))]        # データがある年だけを抽出
dat_uk$T <- dat_uk$Year - (min(year)-1)          # データがある最初の年を1にする変換
dat_uk <- dat_uk %>% mutate(Y=log(Pop)/sqrt(T), X1=sqrt(T), X2=1/sqrt(T))       # 回帰のためのデータの整形
mod_uk <- lm(Y ~ X1 + X2 - 1, data=dat_uk)        # 線形回帰を適用
r_uk <- exp(mod_uk$coef[1])        # 増加率
N0_uk <- exp(mod_uk$coef[2])        # 初期個体数
dat_uk$Pred <- exp((log(r_uk)*dat_uk$X1+log(N0_uk)*dat_uk$X2)*dat_uk$X1)        # 予測値を計算
ggplot(dat_uk, aes(x=Year, y=Pop))+geom_point()+geom_line(aes(x=Year, y=Pred), color="blue", linetype="dashed")+labs(y="Population Size", title=dat_uk$Location[1])+theme_bw()        # 個体数の観測値と予測値をプロット

## 7 - 2 個体数の将来予測と絶滅確率の推定

var_saiga <- function(T) t(c(T, 1))%*%vcov(mod)%*%c(T, 1)+T*summary(mod)$sigma^2       # T年の対数個体数推定値の分散を計算する関数（デルタ法）
future_saiga <- function(T,N=1){
  pnorm(log(N), log(r)*T+log(N0), sqrt(var_saiga(T)))       # T年の対数個体数推定値と分散を与えたとき，個体数log(N)より小さくなる確率を計算
}
T_obs <- last(dat_kk$T[!is.na(dat_kk$Pop)])        # 個体数観測値が入った年の最後の値を抽出
Prob_extinction <- sapply(c(16,26,100),function(t) future_saiga(t+T_obs,N=1))        # 16年後，26年後，100年後，個体数が閾値（N=1）を下回る確率を計算
names(Prob_extinction) <- paste0("Time = ",c(16,26,100))       # 絶滅確率の結果の名前を設定
Prob_extinction        # 絶滅確率計算結果を表示

P_ext <- NULL      # 閾値を変えたときの絶滅確率を記録する入れ物
for (N in c(1,50,500,5000)){        # 閾値の変化
  Prob_extinction <- sapply(c(16,26,100),function(t) future_saiga(t+T_obs,N=N))      # 16，26，100年後の絶滅確率
  P_ext <- rbind(P_ext, Prob_extinction)       # 閾値を変えたものを積み重ねていく
}
colnames(P_ext) <- paste0("Time = ",c(16,26,100))       # 列は将来予測の年数
rownames(P_ext) <- paste0("N* = ",c(1,50,500,5000))       # 行は閾値の違い
P_ext       # 絶滅確率表の表示

Future_mean_Pop <- exp(log(r)*(T_obs+1:100)+log(N0))       # 過去と将来の平均個体数
Future_lo_Pop <- sapply(1:100, function(i) exp(log(r)*(T_obs+i)+log(N0)-qnorm(0.975)*sqrt(var_saiga(T_obs+i))))        # 個体数推定値の2.5%点（予測区間の下限）
Future_up_Pop <- sapply(1:100, function(i) exp(log(r)*(T_obs+i)+log(N0)+qnorm(0.975)*sqrt(var_saiga(T_obs+i))))        # 個体数推定値の97.5%点（予測区間の上限）

Future_proj <- data.frame(Year=dat_kk$Year[dat_kk$T==T_obs]+1:100, Mean=Future_mean_Pop, Lo=Future_lo_Pop, Up=Future_up_Pop)        # 将来予測結果を表示するためのデータセット

ggplot(Future_proj, aes(x=Year, y=Mean))+geom_ribbon(aes(ymin=Lo, ymax=Up),alpha=0.2) + labs(y="Population Size") + geom_hline(yintercept=5000,linetype="dashed")+geom_line(color="blue",linewidth=1.2)+theme_bw()      # 個体数の予測値の変化（95%予測区間付き）．赤点線はN=5000．

## 7 - 3　非線形モデルと密度効果

var_saiga2 <- function(T) t(c(T, 1))%*%vcov(mod_uk)%*%c(T, 1)+T*summary(mod_uk)$sigma^2      # ウスチュルト高原/カザフスタンのT年のサイガ個体数の分散を計算する関数（デルタ法）
future_saiga2 <- function(T,N=1){        
  pnorm(log(N), log(r_uk)*T+log(N0_uk), sqrt(var_saiga2(T)))      # T年後にウスチュルト高原/カザフスタンのサイガ個体数が閾値を下回る確率を計算する関数
}
T_obs2 <- last(dat_uk$T[!is.na(dat_uk$Pop)])        # 個体数観測値が入った年の最後の値を抽出
Prob_extinction2 <- sapply(c(16,26,100),function(t) future_saiga(t+T_obs2,N=1))        # 16年後，26年後，100年後，個体数が閾値を下回る確率を計算
names(Prob_extinction2) <- paste0("Time = ",c(16,26,100))       # 絶滅確率の結果の名前を設定
Future_mean_Pop2 <- exp(log(r_uk)*(T_obs2+1:100)+log(N0_uk))       # 過去と将来の平均個体数
Future_lo_Pop2 <- sapply(1:100, function(i) exp(log(r_uk)*(T_obs2+i)+log(N0_uk)-qnorm(0.975)*sqrt(var_saiga(T_obs2+i))))        # 個体数推定値の2.5%点
Future_up_Pop2 <- sapply(1:100, function(i) exp(log(r_uk)*(T_obs2+i)+log(N0_uk)+qnorm(0.975)*sqrt(var_saiga(T_obs2+i))))        # 個体数推定値の97.5%点

Future_proj2 <- data.frame(Year=dat_uk$Year[dat_uk$T==T_obs2]+1:100, Mean=Future_mean_Pop2, Lo=Future_lo_Pop2, Up=Future_up_Pop2)        # 将来予測結果を表示するためのデータセット

ggplot(Future_proj2, aes(x=Year, y=Mean))+geom_ribbon(aes(ymin=Lo, ymax=Up),alpha=0.2) + labs(y="Population Size") + geom_hline(yintercept=5000,linetype="dashed")+geom_line(color="blue",linewidth=1.5)+scale_y_log10()+theme_bw()      # 個体数の予測値の変化（95%予測区間付き）

paurelia <- c(17, 29, 39, 63, 185, 258, 267, 392, 510, 570, 650, 560, 575, 650, 550, 480, 520, 500)      # ゾウリムシのデータ
names(paurelia) <- 1:length(paurelia)-1        # 日にちのラベルを設定
plot(as.numeric(names(paurelia)), paurelia, pch=16, xlab="日", ylab="個体数")        # ゾウリムシ個体数変化の図

dat_p <- paurelia %>% as.data.frame %>% rename("N"=1) %>% rownames_to_column("Time")        # ゾウリムシデータをデータフレームに変換
n <- nrow(dat_p)       # サンプルサイズ
N2 <- dat_p$N[2:n]         # N_{t+1}にあたる個体数の時系列
N1 <- dat_p$N[1:(n-1)]        # N_tにあたる個体数の時系列
mod_l <- nls(N2~N1+r*N1*(1-N1/K), start=list(r=0.5, K=600))         # 非線形最小二乗法によってロジスティックモデルを適用
( params <- c(r=summary(mod_l)$coef[1,1], K=summary(mod_l)$coef[2,1]) )         # 回帰係数から増加率と環境収容量を計算
plot(N1, N2, xlab=expression(N[t]), ylab=expression(N[t+1]), pch=16)       # N_tに対するN_{t+1}のプロット
lines(N1, predict(mod_l), col="blue", lwd=2)        # ロジスティックモデルによる予測値

dd_saiga <- function(p, dat){       # サイガデータで密度効果を入れた予測モデルの誤差の二乗和を計算する関数
  dat <- subset(dat, !is.na(Y))       # 観測値があるデータだけを使用
  Y <- dat$Y       # 応答変数
  T <- dat$T       # 時間
  
  log_r <- p[1]       # log_r
  log_N0 <- p[2]        # log_N0
  b <- 1/(1+exp(-p[3]))       # 密度効果パラメータ b
  
